-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found trajectory_msgs: 4.2.3 (/opt/ros/humble/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/include/lawd_description
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_right_wing_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_right_ext_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_left_prop_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_left_sec_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/base_link.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_left_first_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_right_first_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_left_wing_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_right_prop_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_left_wing_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_left_sec_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_right_wing_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_right_sec_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_left_ext_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_left_ext_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_right_ext_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_right_prop_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_left_prop_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_right_sec_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/back_left_first_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/meshes/front_right_first_1.stl
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/src
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/src/joint_trajectory_publisher.py
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/ament_index/resource_index/package_run_dependencies/lawd_description
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/ament_index/resource_index/parent_prefix_path/lawd_description
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/environment/ament_prefix_path.sh
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/environment/ament_prefix_path.dsv
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/environment/path.sh
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/environment/path.dsv
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/local_setup.bash
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/local_setup.sh
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/local_setup.zsh
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/local_setup.dsv
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/package.dsv
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/ament_index/resource_index/packages/lawd_description
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/cmake/lawd_descriptionConfig.cmake
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/cmake/lawd_descriptionConfig-version.cmake
-- Installing: /home/vedh/workspaces/lawd_ws/install/lawd_description/share/lawd_description/package.xml
